transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000308911.9	1562	58	1335	169
ENST00000261601.8	4972	142	1485	3345
ENST00000261600.11	2108	28	1974	106
ENST00000400256.5	5724	187	2229	3308
ENST00000327228.5	1735	29	519	1187
ENST00000692774.1	1959	277	1401	281
ENST00000323274.15	1613	90	942	581
ENST00000647584.2	5362	43	1332	3987
ENST00000314574.5	4605	137	1632	2836
ENST00000450565.8	3259	191	531	2537
ENST00000574538.2	3684	795	1419	1470
ENST00000261597.9	2126	136	1929	61
ENST00000320876.11	8833	350	6018	2465
ENST00000254528.4	5944	183	3162	2599
ENST00000677752.1	6052	67	2691	3294
ENST00000356443.9	5707	194	5058	455
ENST00000217652.8	958	124	516	318
ENST00000237500.10	1163	120	519	524
ENST00000343820.10	3175	318	819	2038
ENST00000315677.8	6655	568	2934	3153
ENST00000434239.4	3065	204	210	2651
ENST00000651870.1	3372	186	1350	1836
ENST00000341928.7	4459	96	3264	1099
ENST00000383490.3	10579	587	1866	8126
ENST00000317931.12	3549	201	1845	1503
ENST00000383472.9	5858	106	2190	3562
ENST00000389658.4	9642	77	9228	337
ENST00000383467.3	956	50	906	0
ENST00000580170.6	5595	503	4398	694
ENST00000649141.2	2147	3	1023	1121
ENST00000695636.1	7079	105	6036	938
ENST00000318388.11	857	45	750	62
ENST00000262126.9	11284	236	6189	4859
ENST00000262120.10	3750	185	672	2893
ENST00000383432.8	4379	234	1968	2177
ENST00000400556.8	3923	75	2853	995
ENST00000578921.6	3919	105	588	3226
ENST00000357775.6	2795	200	1461	1134
ENST00000400000.7	6801	241	750	5810
ENST00000355285.10	3803	347	1545	1911
ENST00000322897.11	3559	76	939	2544
ENST00000674853.1	10859	981	8598	1280
ENST00000588001.2	1017	0	1017	0
ENST00000334049.11	6227	300	1377	4550
ENST00000526991.3	3032	99	600	2333
ENST00000588072.6	3330	316	1191	1823
ENST00000269159.8	1449	163	867	419
ENST00000587848.3	4754	175	2754	1825
ENST00000320477.10	1008	23	660	325
ENST00000317702.10	1879	52	1341	486
ENST00000269143.8	3160	145	2394	621
ENST00000440960.6	1684	47	519	1118
ENST00000409402.9	5638	241	2271	3126
ENST00000317615.11	1070	66	795	209
ENST00000262127.7	2895	175	1980	740
ENST00000309660.10	3470	96	1248	2126
ENST00000399892.7	1851	111	1266	474
ENST00000506447.5	7960	80	7614	266
ENST00000359446.11	8710	695	921	7094
ENST00000651643.1	4210	258	819	3133
ENST00000383314.7	6236	228	1431	4577
ENST00000589410.2	1723	165	978	580
ENST00000327606.4	3652	177	894	2581
ENST00000590202.3	6760	158	1623	4979
ENST00000358970.10	6642	454	1629	4559
ENST00000690538.1	5335	248	4578	509
ENST00000399799.3	9446	903	4065	4478
ENST00000424526.7	9344	281	5772	3291
ENST00000269214.10	4488	906	2523	1059
ENST00000300413.10	4858	116	360	4382
ENST00000289119.7	2029	109	1230	690
ENST00000261537.7	10100	792	3021	6287
ENST00000269216.10	3624	131	1788	1705
ENST00000391403.4	4317	104	2238	1975
ENST00000327155.10	3275	335	2694	246
ENST00000256925.12	5283	278	1902	3103
ENST00000383233.8	2994	109	891	1994
ENST00000339486.8	3574	153	1560	1861
ENST00000269221.8	2200	108	1974	118
ENST00000269228.10	4760	163	3837	760
ENST00000592179.6	3387	181	906	2300
ENST00000313654.14	10651	231	10002	418
ENST00000317571.8	4896	118	1752	3026
ENST00000399496.8	1305	81	1140	84
ENST00000319481.8	4152	172	2853	1127
ENST00000284202.9	3734	87	963	2684
ENST00000256906.5	3664	92	1173	2399
ENST00000361524.8	4887	163	3936	788
ENST00000415083.7	3402	44	1257	2101
ENST00000415576.7	1794	97	753	944
ENST00000269142.10	4751	489	2589	1673
ENST00000580059.7	3448	17	2598	833
ENST00000383168.9	5158	18	972	4168
ENST00000618847.5	11379	269	1332	9778
ENST00000269141.8	4016	108	2721	1187
ENST00000360428.9	7583	82	2691	4810
ENST00000280904.11	12331	450	2706	9175
ENST00000257198.6	4225	262	2685	1278
ENST00000257192.5	7191	141	3150	3900
ENST00000308128.9	4572	135	3123	1314
ENST00000257189.5	5579	137	3000	2442
ENST00000261590.13	5697	75	3357	2265
ENST00000237014.8	616	26	444	146
ENST00000306851.10	4672	155	1149	3368
ENST00000269205.7	1297	219	894	184
ENST00000283351.10	6230	364	4308	1558
ENST00000217740.4	5573	39	699	4835
ENST00000261593.8	3551	439	738	2374
ENST00000269209.7	7434	454	2631	4349
ENST00000269202.11	2297	32	2106	159
ENST00000359358.9	4271	400	1887	1984
ENST00000383096.8	3420	211	2604	605
ENST00000269197.12	11760	413	6747	4600
ENST00000261592.10	5319	1660	1917	1742
ENST00000444659.6	6572	149	2313	4110
ENST00000300249.10	4212	127	984	3101
ENST00000330501.12	5259	156	1605	3498
ENST00000333206.10	4122	249	1485	2388
ENST00000261332.11	6256	144	1107	5005
ENST00000589332.7	3661	132	1008	2521
ENST00000589258.1	455	66	372	17
ENST00000334598.12	943	86	579	278
ENST00000269195.6	3970	226	1680	2064
ENST00000592875.6	985	50	663	272
ENST00000399022.9	4421	155	939	3327
ENST00000269187.10	3566	236	2268	1062
ENST00000358232.11	8432	35	2481	5916
ENST00000261326.6	6182	43	2667	3472
ENST00000590592.6	5682	123	4869	690
ENST00000334295.9	3835	235	903	2697
ENST00000280020.10	4853	12	1734	3107
ENST00000420428.7	3820	157	1461	2202
ENST00000262039.9	9415	58	2664	6693
ENST00000326695.10	1086	166	654	266
ENST00000255224.8	3936	209	1278	2449
ENST00000649279.2	9909	306	4791	4812
ENST00000255226.11	4073	141	2763	1169
ENST00000321925.9	3917	178	1170	2569
ENST00000282041.11	12688	90	7740	4858
ENST00000389474.8	2948	54	987	1907
ENST00000409746.5	3000	72	1005	1923
ENST00000398752.11	5761	65	1662	4034
ENST00000282058.11	1072	27	837	208
ENST00000615052.5	5456	367	1215	3874
ENST00000269439.12	7802	257	1041	6504
ENST00000642948.1	7208	187	6822	199
ENST00000315087.12	13897	545	1131	12221
ENST00000585916.6	11243	162	1866	9215
ENST00000683218.1	3689	834	1617	1238
ENST00000332567.6	3095	357	2262	476
ENST00000300605.11	2185	133	780	1272
ENST00000588705.1	561	4	249	308
ENST00000256433.6	3679	87	249	3343
ENST00000425639.3	4109	334	3048	727
ENST00000262160.11	34626	352	1404	32870
ENST00000590800.6	4909	461	1860	2588
ENST00000256413.8	5765	310	1797	3658
ENST00000262158.8	3341	541	1281	1519
ENST00000675505.1	10144	301	2175	7668
ENST00000318240.8	5548	215	231	5102
ENST00000584895.5	1440	15	687	738
ENST00000580261.6	614	21	555	38
ENST00000261292.9	10418	252	1503	8663
ENST00000285093.15	2926	49	1194	1683
ENST00000590532.2	936	0	516	420
ENST00000285039.12	9583	354	5547	3682
ENST00000398545.5	1824	91	1545	188
ENST00000269468.10	3009	186	1818	1005
ENST00000285106.11	2320	103	1971	246
ENST00000285116.8	2849	160	768	1921
ENST00000400384.7	4763	1027	1764	1972
ENST00000398439.8	5200	246	747	4207
ENST00000321341.11	9031	203	1755	7073
ENST00000269466.8	2211	83	1092	1036
ENST00000590722.2	1228	104	261	863
ENST00000342988.8	8772	538	1659	6575
ENST00000406189.4	4142	361	1980	1801
ENST00000442544.7	10181	591	4344	5246
ENST00000256429.8	5064	110	1236	3718
ENST00000579534.6	6020	30	2223	3767
ENST00000307844.4	1018	155	663	200
ENST00000620105.5	5703	313	1602	3788
ENST00000648945.2	1941	38	555	1348
ENST00000262094.10	7003	243	657	6103
ENST00000591504.6	4085	228	1008	2849
ENST00000354452.8	8041	175	2016	5850
ENST00000217515.11	6840	152	870	5818
ENST00000254442.8	7295	237	4473	2585
ENST00000585477.2	3324	226	519	2579
ENST00000324000.4	10087	290	1143	8654
ENST00000491143.3	16433	343	1515	14575
ENST00000262093.11	7689	82	1272	6335
ENST00000256854.10	2762	119	1647	996
ENST00000648908.2	6161	343	3756	2062
ENST00000400345.8	8633	435	2928	5270
ENST00000361673.4	7437	348	6513	576
ENST00000649217.2	9289	179	2475	6635
ENST00000591808.6	6556	636	3906	2014
ENST00000587834.6	791	65	579	147
ENST00000256857.7	858	108	447	303
ENST00000334889.4	3255	248	1041	1966
ENST00000299721.3	1966	187	483	1296
ENST00000251047.6	4824	21	1533	3270
ENST00000439986.9	6271	81	1221	4969
ENST00000316660.7	1899	182	165	1552
ENST00000299766.5	1714	426	999	289
ENST00000262717.9	4040	550	2406	1084
ENST00000312828.4	8745	348	612	7785
ENST00000640252.2	7936	448	2796	4692
ENST00000644646.2	8617	251	3651	4715
ENST00000586569.3	8148	43	1851	6254
ENST00000269499.10	5937	400	3537	2000
ENST00000262719.10	6299	143	5154	1002
ENST00000333681.5	6881	882	720	5279
ENST00000645214.2	5143	88	999	4056
ENST00000238497.10	3337	217	1335	1785
ENST00000382771.9	2586	95	1128	1363
ENST00000382768.2	3738	142	1278	2318
ENST00000344731.10	3130	125	1176	1829
ENST00000341074.10	1707	74	1173	460
ENST00000544088.6	1735	62	1179	494
ENST00000283752.10	1707	74	1173	460
ENST00000398019.7	2195	317	1143	735
ENST00000299502.9	1906	75	1248	583
ENST00000397996.6	840	0	840	0
ENST00000238508.8	2155	92	1194	869
ENST00000408945.5	2102	202	420	1480
ENST00000397985.7	3321	100	1125	2096
ENST00000397968.4	12136	335	2358	9443
ENST00000262150.7	6297	249	2319	3729
ENST00000310045.9	9266	1244	3639	4383
ENST00000299608.7	4737	127	1365	3245
ENST00000360242.9	2711	117	1542	1052
ENST00000382713.10	9057	357	996	7704
ENST00000582621.6	12518	467	1011	11040
ENST00000640769.2	7830	29	6681	1120
ENST00000397942.4	5703	172	1608	3923
ENST00000269503.9	2747	577	675	1495
ENST00000327305.11	6721	696	1602	4423
ENST00000419743.7	1675	49	1533	93
ENST00000169551.11	3084	286	747	2051
ENST00000340533.9	3231	88	405	2738
ENST00000579455.2	5103	303	2058	2742
ENST00000343998.8	3035	49	1260	1726
ENST00000324262.9	4975	161	1428	3386
ENST00000358821.8	4342	168	1524	2650
ENST00000299687.10	8071	121	6747	1203
ENST00000322342.4	7518	81	1134	6303
ENST00000580243.3	5617	1080	3234	1303
ENST00000579022.5	1834	140	306	1388
ENST00000443185.7	8678	370	3492	4816
ENST00000320610.14	10157	51	5544	4562
ENST00000355994.7	2738	229	915	1594
ENST00000299727.5	10749	701	1050	8998
ENST00000537592.7	6007	457	3903	1647
ENST00000426216.6	4361	17	3444	900
ENST00000427363.7	4873	295	2832	1746
ENST00000613122.5	3744	145	2886	713
ENST00000316249.4	1876	191	1401	284
ENST00000397778.7	2544	172	816	1556
ENST00000451882.3	689	93	225	371
ENST00000269601.10	3472	171	429	2872
ENST00000569722.5	2218	150	174	1894
ENST00000306735.10	5590	62	1032	4496
ENST00000262198.9	5157	224	3396	1537
ENST00000353265.8	3836	166	1131	2539
ENST00000585993.3	2669	191	918	1560
ENST00000434325.7	1279	67	867	345
ENST00000264819.7	2769	14	1638	1117
ENST00000342640.9	1649	56	1140	453
ENST00000332235.8	3099	182	1266	1651
ENST00000264554.11	2525	37	1749	739
ENST00000315489.5	1589	236	870	483
ENST00000215637.8	1541	14	1149	378
ENST00000359315.6	1114	10	873	231
ENST00000215574.9	1418	172	711	535
ENST00000264553.6	924	19	774	131
ENST00000333511.9	1946	39	1158	749
ENST00000251287.3	3420	65	2670	685
ENST00000588649.7	3771	25	3693	53
ENST00000215530.7	1329	47	513	769
ENST00000292363.10	1631	93	936	602
ENST00000166139.9	2501	32	792	1677
ENST00000329267.9	1041	22	849	170
ENST00000338448.10	2891	212	1164	1515
ENST00000215582.8	2885	117	2040	728
ENST00000356948.11	3206	46	1674	1486
ENST00000520876.8	2306	67	2157	82
ENST00000233997.4	907	10	756	141
ENST00000234347.10	987	10	771	206
ENST00000263621.2	909	26	804	79
ENST00000327726.11	1191	26	762	403
ENST00000325464.6	2892	120	2634	138
ENST00000361574.10	1803	62	807	934
ENST00000234371.10	1624	170	1197	257
ENST00000263620.8	5948	292	1782	3874
ENST00000585809.6	1521	9	1299	213
ENST00000234389.3	3281	19	3132	130
ENST00000356663.8	2687	127	1863	697
ENST00000263097.9	2149	54	930	1165
ENST00000263094.11	6815	227	6441	147
ENST00000313093.7	4272	239	3411	622
ENST00000615234.5	2854	60	633	2161
ENST00000354171.13	851	50	594	207
ENST00000361757.8	4906	223	4101	582
ENST00000326873.12	3293	1136	1302	855
ENST00000650044.2	3281	271	2118	892
ENST00000215375.7	995	100	507	388
ENST00000682408.1	3892	485	1536	1871
ENST00000587896.6	3346	85	894	2367
ENST00000409293.6	870	20	399	451
ENST00000215368.4	2424	296	642	1486
ENST00000591337.7	4232	246	2133	1853
ENST00000233627.14	758	20	642	96
ENST00000252288.8	1110	66	711	333
ENST00000233078.9	2184	188	1224	772
ENST00000592588.7	501	30	438	33
ENST00000590469.6	10179	236	6912	3031
ENST00000585675.6	2243	55	357	1831
ENST00000300954.10	2603	4	2268	331
ENST00000233596.8	1360	89	555	716
ENST00000330475.9	2683	274	1416	993
ENST00000454744.7	2520	713	1011	796
ENST00000402693.5	3114	267	1956	891
ENST00000434436.8	5678	234	876	4568
ENST00000585937.1	1002	36	171	795
ENST00000591899.8	1299	53	171	1075
ENST00000262965.12	4735	355	1965	2415
ENST00000382349.5	7185	157	1485	5543
ENST00000310127.10	5095	239	3903	953
ENST00000170168.9	4609	125	3666	818
ENST00000250916.6	2901	82	759	2060
ENST00000292577.12	1706	383	933	390
ENST00000316097.13	2501	82	690	1729
ENST00000329478.4	1599	199	1104	296
ENST00000255641.13	2895	512	1248	1135
ENST00000255608.9	2629	11	1578	1040
ENST00000250896.9	3785	245	1398	2142
ENST00000357066.8	3387	374	654	2359
ENST00000395301.8	975	31	699	245
ENST00000643116.3	5065	232	3648	1185
ENST00000398665.8	7652	252	4614	2786
ENST00000326631.7	1218	81	450	687
ENST00000221494.10	1619	115	1395	109
ENST00000221496.5	1809	10	1683	116
ENST00000300961.10	1138	65	996	77
ENST00000602676.6	1148	79	687	382
ENST00000621615.1	1268	74	393	801
ENST00000342063.5	2564	93	1422	1049
ENST00000698372.1	4738	125	1779	2834
ENST00000252622.15	491	20	312	159
ENST00000613503.5	3691	26	1779	1886
ENST00000696167.1	3576	121	3282	173
ENST00000215570.8	1664	53	288	1323
ENST00000325327.4	4634	26	1863	2745
ENST00000215631.9	1371	232	483	656
ENST00000382159.8	4193	183	207	3803
ENST00000323469.5	3378	138	597	2643
ENST00000586572.1	543	226	317	0
ENST00000269740.9	1367	195	945	227
ENST00000221566.7	2231	64	942	1225
ENST00000307741.11	4761	160	2070	2531
ENST00000317243.10	3704	204	1617	1883
ENST00000334241.9	8504	98	1887	6519
ENST00000307635.3	6574	87	1371	5116
ENST00000306908.10	1970	118	1668	184
ENST00000314531.5	2040	131	1638	271
ENST00000246112.9	1977	83	1719	175
ENST00000262953.11	2812	376	2232	204
ENST00000327141.9	1798	295	594	909
ENST00000078429.9	4190	290	1080	2820
ENST00000262958.4	2273	418	1125	730
ENST00000246115.5	1564	24	1155	385
ENST00000246117.9	3680	101	1692	1887
ENST00000292672.7	1896	79	1458	359
ENST00000443272.3	8029	54	1527	6448
ENST00000215531.6	1312	62	393	857
ENST00000641816.2	1182	38	450	694
ENST00000427575.6	1763	186	909	668
ENST00000441788.7	5178	198	1482	3498
ENST00000355415.7	2137	183	1443	511
ENST00000329493.6	654	4	630	20
ENST00000333651.11	1585	69	954	562
ENST00000644452.3	4410	120	939	3351
ENST00000375190.10	2642	429	1032	1181
ENST00000429344.7	3583	28	2277	1278
ENST00000335312.8	5069	78	2007	2984
ENST00000541714.7	3076	187	2760	129
ENST00000316757.4	2176	194	1728	254
ENST00000330133.5	608	19	417	172
ENST00000555633.3	2421	334	555	1532
ENST00000310132.11	2098	364	1524	210
ENST00000262961.9	4766	21	2820	1925
ENST00000450849.7	4971	365	1116	3490
ENST00000168977.7	1160	324	693	143
ENST00000545797.7	2286	273	1365	648
ENST00000309311.7	3158	83	2577	498
ENST00000262971.3	3069	25	1533	1511
ENST00000322357.9	6437	233	1755	4449
ENST00000262948.10	1727	247	1203	277
ENST00000078445.7	2588	117	1386	1085
ENST00000337491.7	1600	24	1068	508
ENST00000318934.9	3838	88	3441	309
ENST00000221847.6	1158	28	690	440
ENST00000262962.12	1431	67	972	392
ENST00000543264.7	1910	798	1023	89
ENST00000595645.6	1213	4	837	372
ENST00000221856.11	1833	149	1491	193
ENST00000594605.6	1376	74	1212	90
ENST00000599840.6	1614	32	1506	76
ENST00000269886.7	2516	179	1107	1230
ENST00000301280.10	3366	123	2871	372
ENST00000301281.11	1915	97	1326	492
ENST00000616600.5	2267	54	2016	197
ENST00000301286.5	6502	119	4116	2267
ENST00000381848.7	2470	81	1392	997
ENST00000586020.1	1803	54	255	1494
ENST00000306390.7	2605	23	1044	1538
ENST00000586582.6	3862	187	2667	1008
ENST00000327473.9	3816	117	561	3138
ENST00000262947.8	990	8	522	460
ENST00000262960.14	4273	257	2679	1337
ENST00000269856.5	9540	121	2010	7409
ENST00000248244.6	2684	238	2139	307
ENST00000221957.9	2232	76	1305	851
ENST00000650722.2	1667	71	987	609
ENST00000650932.1	3898	165	2382	1351
ENST00000159111.9	5604	226	3291	2087
ENST00000262963.11	7356	243	5847	1266
ENST00000222033.6	1440	75	1290	75
ENST00000646160.1	603	29	363	211
ENST00000252542.9	3167	61	2862	244
ENST00000588852.2	3064	123	2754	187
ENST00000347512.8	607	35	318	254
ENST00000309324.9	516	30	357	129
ENST00000339423.7	1697	259	861	577
ENST00000360614.8	3092	14	2880	198
ENST00000381624.4	2556	101	2397	58
ENST00000419421.3	1373	86	1269	18
ENST00000586012.1	581	0	234	347
ENST00000309061.12	2038	22	1953	63
ENST00000303212.3	1528	783	594	151
ENST00000318336.10	3326	1166	1080	1080
ENST00000303225.12	2565	613	1086	866
ENST00000588525.1	1988	88	1125	775
ENST00000586349.5	506	0	506	0
ENST00000308961.5	575	82	426	67
ENST00000588891.1	580	50	207	323
ENST00000339485.4	2240	19	510	1711
ENST00000588776.8	1537	78	570	889
ENST00000340578.10	3233	58	1704	1471
ENST00000303657.10	3959	116	2172	1671
ENST00000588485.6	2734	274	2001	459
ENST00000252674.9	4532	191	1680	2661
ENST00000301452.5	1428	61	795	572
ENST00000245816.11	2410	44	834	1532
ENST00000245812.8	970	27	666	277
ENST00000245810.2	701	84	471	146
ENST00000394456.10	2432	169	1554	709
ENST00000600480.2	4276	110	2244	1922
ENST00000321510.7	1535	70	1113	352
ENST00000301454.9	3482	164	1407	1911
ENST00000600229.6	1086	174	363	549
ENST00000381480.7	2795	92	2406	297
ENST00000264071.7	2277	97	1335	845
ENST00000245817.5	1634	11	765	858
ENST00000245903.4	911	148	582	181
ENST00000675206.1	4487	91	723	3673
ENST00000245907.11	5231	61	4992	178
ENST00000264080.12	2034	4	1632	398
ENST00000313244.14	2207	82	1806	319
ENST00000245908.11	2281	117	1731	433
ENST00000602142.6	2892	100	2538	254
ENST00000312053.9	3112	30	2661	421
ENST00000636986.2	841	34	615	192
ENST00000329753.5	778	34	627	117
ENST00000381394.9	774	35	627	112
ENST00000381393.3	793	53	627	113
ENST00000333843.9	813	71	627	115
ENST00000252840.11	5759	242	1293	4224
ENST00000302850.10	9463	523	4149	4791
ENST00000668164.2	6681	415	4086	2180
ENST00000221480.6	1078	25	726	327
ENST00000361664.7	1690	152	1518	20
ENST00000599312.1	382	0	144	238
ENST00000597229.2	1968	185	1707	76
ENST00000264079.11	2084	127	1743	214
ENST00000601870.1	942	0	91	851
ENST00000600737.6	4372	72	4098	202
ENST00000160298.9	4137	140	3750	247
ENST00000358368.5	2647	18	2568	61
ENST00000594797.6	663	41	222	400
ENST00000698368.1	1975	15	195	1765
ENST00000311069.6	747	262	411	74
ENST00000221283.10	1885	40	1782	63
ENST00000221515.6	516	83	327	106
ENST00000333598.8	1271	31	525	715
ENST00000597959.1	777	0	412	365
ENST00000596148.3	5508	58	567	4883
ENST00000597921.6	1585	202	966	417
ENST00000328853.11	1299	8	882	409
ENST00000678003.1	2021	0	186	1835
ENST00000315599.12	4284	23	1215	3046
ENST00000327325.10	1841	24	1200	617
ENST00000538904.7	3903	211	2418	1274
ENST00000618550.5	4467	112	4041	314
ENST00000306708.11	3590	96	2391	1103
ENST00000397979.4	3375	68	1260	2047
ENST00000565886.2	2575	1438	951	186
ENST00000221573.11	1520	29	1005	486
ENST00000318978.6	1237	189	249	799
ENST00000270538.8	1843	15	1359	469
ENST00000407627.7	6054	163	981	4910
ENST00000315626.6	991	113	453	425
ENST00000600128.6	9108	161	8430	517
ENST00000251363.10	1780	283	1185	312
ENST00000301458.10	1253	68	849	336
ENST00000598884.1	580	21	342	217
ENST00000301457.3	580	17	342	221
ENST00000600659.3	1330	35	210	1085
ENST00000330915.7	2787	66	2466	255
ENST00000301455.7	1872	167	1221	484
ENST00000328024.11	1590	57	657	876
ENST00000215555.7	1380	168	741	471
ENST00000325495.9	2477	24	2193	260
ENST00000423345.5	2195	49	2013	133
ENST00000393927.9	2307	121	1173	1013
ENST00000644032.2	4180	133	3297	750
ENST00000597188.6	4251	286	3312	653
ENST00000691075.1	4908	522	870	3516
ENST00000324436.5	1396	94	1251	51
ENST00000641125.1	1755	623	945	187
ENST00000601372.6	7008	688	1209	5111
ENST00000595891.2	893	252	585	56
ENST00000397910.8	43816	204	43524	88
ENST00000641627.1	2535	110	942	1483
ENST00000641081.1	3015	178	975	1862
ENST00000541538.1	936	0	936	0
ENST00000305444.2	939	0	939	0
ENST00000247956.11	4056	288	1788	1980
ENST00000641288.2	3286	249	939	2098
ENST00000641669.1	4965	403	939	3623
ENST00000456448.3	1696	114	1020	562
ENST00000591998.6	6758	494	1929	4335
ENST00000603380.6	4675	255	1617	2803
ENST00000541595.6	2435	629	966	840
ENST00000683217.1	2606	320	1446	840
ENST00000592904.7	3544	847	1851	846
ENST00000301480.5	2815	223	2373	219
ENST00000253115.7	7104	282	1665	5157
ENST00000320451.7	6987	203	1173	5611
ENST00000302851.8	4529	197	1461	2871
ENST00000453372.7	12639	216	1281	11142
ENST00000397902.7	4255	535	1602	2118
ENST00000247977.9	1873	266	981	626
ENST00000586895.6	407	78	222	107
ENST00000247970.9	1009	27	492	490
ENST00000264833.9	1982	149	1365	468
ENST00000264828.4	6207	119	5238	850
ENST00000591589.3	1481	15	936	530
ENST00000253110.16	1928	111	876	941
ENST00000253109.5	1785	121	1413	251
